false	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 1, 1, 1, 1]	8622916
false	Snappy	0.75	Delta [2]	Literal [3, 4]	7218287
false	Snappy	0.75	Delta [2]	Delta [3, 4]	10173292
false	Snappy	0.75	Delta [2]	Literal [2, 5]	7414754
false	Snappy	0.75	Delta [2]	Delta [2, 5]	10617529
false	Snappy	0.75	Delta [2]	Literal [1, 6]	7551721
false	Snappy	0.75	Delta [2]	Delta [1, 6]	10535679
false	Snappy	0.75	Delta [2]	Literal [7]	7643761
false	Snappy	0.75	Delta [2]	Delta [7]	9883113
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 1, 1, 1, 1]	3650395
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 1, 1, 1, 1]	4574802
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 1, 1, 1, 1]	3650395
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 1, 1, 1, 1]	4484144
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 1, 1, 1, 1]	3650395
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 1, 1, 1, 1]	4486619
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 2, 1, 1, 1]	3676883
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 2, 1, 1, 1]	4375543
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 2, 1, 1]	3628543
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 2, 1, 1]	4636222
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 1, 2, 1]	3708362
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 1, 2, 1]	4588594
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 1, 1, 2]	3857199
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 1, 1, 2]	4828820
true	Snappy	0.75	Literal [1, 1]	Literal [3, 1, 1, 1, 1]	3650395
true	Snappy	0.75	Literal [1, 1]	Delta [3, 1, 1, 1, 1]	4249013
true	Snappy	0.75	Literal [1, 1]	Literal [2, 2, 1, 1, 1]	3676883
true	Snappy	0.75	Literal [1, 1]	Delta [2, 2, 1, 1, 1]	4281196
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 2, 1, 1]	3628543
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 2, 1, 1]	4545150
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 1, 2, 1]	3708362
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 1, 2, 1]	4497970
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 1, 1, 2]	3857199
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 1, 1, 2]	4738239
true	Snappy	0.75	Literal [1, 1]	Literal [1, 3, 1, 1, 1]	3688737
true	Snappy	0.75	Literal [1, 1]	Delta [1, 3, 1, 1, 1]	4194661
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 2, 1, 1]	3628543
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 2, 1, 1]	4546375
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 1, 2, 1]	3708362
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 1, 2, 1]	4500278
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 1, 1, 2]	3857199
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 1, 1, 2]	4740820
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 3, 1, 1]	3818500
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 3, 1, 1]	4591540
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 2, 2, 1]	3720898
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 2, 2, 1]	4370243
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 2, 1, 2]	3880520
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 2, 1, 2]	4624604
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 3, 1]	3776869
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 3, 1]	4629627
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 2, 2]	3829589
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 2, 2]	4884142
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 1, 3]	3893770
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 1, 3]	4716086
true	Snappy	0.75	Literal [1, 1]	Literal [4, 1, 1, 1]	4047519
true	Snappy	0.75	Literal [1, 1]	Delta [4, 1, 1, 1]	4194907
true	Snappy	0.75	Literal [1, 1]	Literal [3, 2, 1, 1]	3628543
true	Snappy	0.75	Literal [1, 1]	Delta [3, 2, 1, 1]	4307160
true	Snappy	0.75	Literal [1, 1]	Literal [3, 1, 2, 1]	3708362
true	Snappy	0.75	Literal [1, 1]	Delta [3, 1, 2, 1]	4262840
true	Snappy	0.75	Literal [1, 1]	Literal [3, 1, 1, 2]	3857199
true	Snappy	0.75	Literal [1, 1]	Delta [3, 1, 1, 2]	4503479
true	Snappy	0.75	Literal [1, 1]	Literal [2, 3, 1, 1]	3818500
true	Snappy	0.75	Literal [1, 1]	Delta [2, 3, 1, 1]	4497297
true	Snappy	0.75	Literal [1, 1]	Literal [2, 2, 2, 1]	3720898
true	Snappy	0.75	Literal [1, 1]	Delta [2, 2, 2, 1]	4275241
true	Snappy	0.75	Literal [1, 1]	Literal [2, 2, 1, 2]	3880520
true	Snappy	0.75	Literal [1, 1]	Delta [2, 2, 1, 2]	4530121
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 3, 1]	3776869
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 3, 1]	4538575
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 2, 2]	3829589
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 2, 2]	4793270
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 1, 3]	3893770
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 1, 3]	4625347
true	Snappy	0.75	Literal [1, 1]	Literal [1, 4, 1, 1]	3939180
true	Snappy	0.75	Literal [1, 1]	Delta [1, 4, 1, 1]	4434829
true	Snappy	0.75	Literal [1, 1]	Literal [1, 3, 2, 1]	3745035
true	Snappy	0.75	Literal [1, 1]	Delta [1, 3, 2, 1]	4202168
true	Snappy	0.75	Literal [1, 1]	Literal [1, 3, 1, 2]	3893964
true	Snappy	0.75	Literal [1, 1]	Delta [1, 3, 1, 2]	4445145
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 3, 1]	3776869
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 3, 1]	4539616
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 2, 2]	3829589
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 2, 2]	4794436
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 1, 3]	3893770
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 1, 3]	4627880
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 4, 1]	3974157
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 4, 1]	4655897
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 3, 2]	4020677
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 3, 2]	4838614
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 2, 3]	3917618
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 2, 3]	4510156
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 1, 4]	3937276
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 1, 4]	4651773
true	Snappy	0.75	Literal [1, 1]	Literal [5, 1, 1]	3942908
true	Snappy	0.75	Literal [1, 1]	Delta [5, 1, 1]	4188547
true	Snappy	0.75	Literal [1, 1]	Literal [4, 2, 1]	4103424
true	Snappy	0.75	Literal [1, 1]	Delta [4, 2, 1]	4200141
true	Snappy	0.75	Literal [1, 1]	Literal [4, 1, 2]	4251614
true	Snappy	0.75	Literal [1, 1]	Delta [4, 1, 2]	4445501
true	Snappy	0.75	Literal [1, 1]	Literal [3, 3, 1]	3776869
true	Snappy	0.75	Literal [1, 1]	Delta [3, 3, 1]	4299752
true	Snappy	0.75	Literal [1, 1]	Literal [3, 2, 2]	3829589
true	Snappy	0.75	Literal [1, 1]	Delta [3, 2, 2]	4555475
true	Snappy	0.75	Literal [1, 1]	Literal [3, 1, 3]	3893770
true	Snappy	0.75	Literal [1, 1]	Delta [3, 1, 3]	4390163
true	Snappy	0.75	Literal [1, 1]	Literal [2, 4, 1]	3974157
true	Snappy	0.75	Literal [1, 1]	Delta [2, 4, 1]	4561484
true	Snappy	0.75	Literal [1, 1]	Literal [2, 3, 2]	4020677
true	Snappy	0.75	Literal [1, 1]	Delta [2, 3, 2]	4744503
true	Snappy	0.75	Literal [1, 1]	Literal [2, 2, 3]	3917618
true	Snappy	0.75	Literal [1, 1]	Delta [2, 2, 3]	4415282
true	Snappy	0.75	Literal [1, 1]	Literal [2, 1, 4]	3937276
true	Snappy	0.75	Literal [1, 1]	Delta [2, 1, 4]	4561059
true	Snappy	0.75	Literal [1, 1]	Literal [1, 5, 1]	4237591
true	Snappy	0.75	Literal [1, 1]	Delta [1, 5, 1]	4584619
true	Snappy	0.75	Literal [1, 1]	Literal [1, 4, 2]	4140704
true	Snappy	0.75	Literal [1, 1]	Delta [1, 4, 2]	4681492
true	Snappy	0.75	Literal [1, 1]	Literal [1, 3, 3]	3928446
true	Snappy	0.75	Literal [1, 1]	Delta [1, 3, 3]	4326481
true	Snappy	0.75	Literal [1, 1]	Literal [1, 2, 4]	3937276
true	Snappy	0.75	Literal [1, 1]	Delta [1, 2, 4]	4562158
true	Snappy	0.75	Literal [1, 1]	Literal [1, 1, 5]	4237088
true	Snappy	0.75	Literal [1, 1]	Delta [1, 1, 5]	4717616
true	Snappy	0.75	Literal [1, 1]	Literal [6, 1]	4242312
true	Snappy	0.75	Literal [1, 1]	Delta [6, 1]	4397041
true	Snappy	0.75	Literal [1, 1]	Literal [5, 2]	4144573
true	Snappy	0.75	Literal [1, 1]	Delta [5, 2]	4435074
true	Snappy	0.75	Literal [1, 1]	Literal [4, 3]	4287866
true	Snappy	0.75	Literal [1, 1]	Delta [4, 3]	4328417
true	Snappy	0.75	Literal [1, 1]	Literal [3, 4]	3937276
true	Snappy	0.75	Literal [1, 1]	Delta [3, 4]	4322621
true	Snappy	0.75	Literal [1, 1]	Literal [2, 5]	4237088
true	Snappy	0.75	Literal [1, 1]	Delta [2, 5]	4623033
true	Snappy	0.75	Literal [1, 1]	Literal [1, 6]	4442745
true	Snappy	0.75	Literal [1, 1]	Delta [1, 6]	4593692
true	Snappy	0.75	Literal [1, 1]	Literal [7]	4745077
true	Snappy	0.75	Literal [1, 1]	Delta [7]	4472953
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 1, 1, 1, 1]	3656926
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 1, 1, 1, 1]	4564477
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 1, 1, 1, 1]	3656926
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 1, 1, 1, 1]	4473680
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 1, 1, 1, 1]	3656926
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 1, 1, 1, 1]	4476364
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 2, 1, 1, 1]	3685939
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 2, 1, 1, 1]	4365372
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 2, 1, 1]	3638130
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 2, 1, 1]	4625342
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 1, 2, 1]	3715200
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 1, 2, 1]	4577749
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 1, 1, 2]	3852777
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 1, 1, 2]	4823671
true	Snappy	0.75	Delta [1, 1]	Literal [3, 1, 1, 1, 1]	3656926
true	Snappy	0.75	Delta [1, 1]	Delta [3, 1, 1, 1, 1]	4238613
true	Snappy	0.75	Delta [1, 1]	Literal [2, 2, 1, 1, 1]	3685939
true	Snappy	0.75	Delta [1, 1]	Delta [2, 2, 1, 1, 1]	4270378
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 2, 1, 1]	3638130
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 2, 1, 1]	4534268
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 1, 2, 1]	3715200
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 1, 2, 1]	4486929
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 1, 1, 2]	3852777
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 1, 1, 2]	4732985
true	Snappy	0.75	Delta [1, 1]	Literal [1, 3, 1, 1, 1]	3697806
true	Snappy	0.75	Delta [1, 1]	Delta [1, 3, 1, 1, 1]	4183597
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 2, 1, 1]	3638130
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 2, 1, 1]	4535627
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 1, 2, 1]	3715200
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 1, 2, 1]	4489560
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 1, 1, 2]	3852777
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 1, 1, 2]	4735799
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 3, 1, 1]	3825466
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 3, 1, 1]	4582620
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 2, 2, 1]	3728592
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 2, 2, 1]	4359637
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 2, 1, 2]	3876118
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 2, 1, 2]	4619655
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 3, 1]	3780107
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 3, 1]	4622124
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 2, 2]	3825337
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 2, 2]	4879202
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 1, 3]	3889310
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 1, 3]	4710916
true	Snappy	0.75	Delta [1, 1]	Literal [4, 1, 1, 1]	4056302
true	Snappy	0.75	Delta [1, 1]	Delta [4, 1, 1, 1]	4183721
true	Snappy	0.75	Delta [1, 1]	Literal [3, 2, 1, 1]	3638130
true	Snappy	0.75	Delta [1, 1]	Delta [3, 2, 1, 1]	4296104
true	Snappy	0.75	Delta [1, 1]	Literal [3, 1, 2, 1]	3715200
true	Snappy	0.75	Delta [1, 1]	Delta [3, 1, 2, 1]	4251693
true	Snappy	0.75	Delta [1, 1]	Literal [3, 1, 1, 2]	3852777
true	Snappy	0.75	Delta [1, 1]	Delta [3, 1, 1, 2]	4498080
true	Snappy	0.75	Delta [1, 1]	Literal [2, 3, 1, 1]	3825466
true	Snappy	0.75	Delta [1, 1]	Delta [2, 3, 1, 1]	4488336
true	Snappy	0.75	Delta [1, 1]	Literal [2, 2, 2, 1]	3728592
true	Snappy	0.75	Delta [1, 1]	Delta [2, 2, 2, 1]	4264466
true	Snappy	0.75	Delta [1, 1]	Literal [2, 2, 1, 2]	3876118
true	Snappy	0.75	Delta [1, 1]	Delta [2, 2, 1, 2]	4524884
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 3, 1]	3780107
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 3, 1]	4531006
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 2, 2]	3825337
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 2, 2]	4788165
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 1, 3]	3889310
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 1, 3]	4620123
true	Snappy	0.75	Delta [1, 1]	Literal [1, 4, 1, 1]	3945149
true	Snappy	0.75	Delta [1, 1]	Delta [1, 4, 1, 1]	4425713
true	Snappy	0.75	Delta [1, 1]	Literal [1, 3, 2, 1]	3753710
true	Snappy	0.75	Delta [1, 1]	Delta [1, 3, 2, 1]	4190785
true	Snappy	0.75	Delta [1, 1]	Literal [1, 3, 1, 2]	3889760
true	Snappy	0.75	Delta [1, 1]	Delta [1, 3, 1, 2]	4440238
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 3, 1]	3780107
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 3, 1]	4532172
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 2, 2]	3825337
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 2, 2]	4789357
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 1, 3]	3889310
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 1, 3]	4622790
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 4, 1]	3975057
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 4, 1]	4649859
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 3, 2]	4016288
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 3, 2]	4834010
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 2, 3]	3913089
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 2, 3]	4505247
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 1, 4]	3932823
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 1, 4]	4646876
true	Snappy	0.75	Delta [1, 1]	Literal [5, 1, 1]	3948770
true	Snappy	0.75	Delta [1, 1]	Delta [5, 1, 1]	4179397
true	Snappy	0.75	Delta [1, 1]	Literal [4, 2, 1]	4112082
true	Snappy	0.75	Delta [1, 1]	Delta [4, 2, 1]	4189064
true	Snappy	0.75	Delta [1, 1]	Literal [4, 1, 2]	4247401
true	Snappy	0.75	Delta [1, 1]	Delta [4, 1, 2]	4439847
true	Snappy	0.75	Delta [1, 1]	Literal [3, 3, 1]	3780107
true	Snappy	0.75	Delta [1, 1]	Delta [3, 3, 1]	4292103
true	Snappy	0.75	Delta [1, 1]	Literal [3, 2, 2]	3825337
true	Snappy	0.75	Delta [1, 1]	Delta [3, 2, 2]	4550108
true	Snappy	0.75	Delta [1, 1]	Literal [3, 1, 3]	3889310
true	Snappy	0.75	Delta [1, 1]	Delta [3, 1, 3]	4385023
true	Snappy	0.75	Delta [1, 1]	Literal [2, 4, 1]	3975057
true	Snappy	0.75	Delta [1, 1]	Delta [2, 4, 1]	4555166
true	Snappy	0.75	Delta [1, 1]	Literal [2, 3, 2]	4016288
true	Snappy	0.75	Delta [1, 1]	Delta [2, 3, 2]	4739825
true	Snappy	0.75	Delta [1, 1]	Literal [2, 2, 3]	3913089
true	Snappy	0.75	Delta [1, 1]	Delta [2, 2, 3]	4410091
true	Snappy	0.75	Delta [1, 1]	Literal [2, 1, 4]	3932823
true	Snappy	0.75	Delta [1, 1]	Delta [2, 1, 4]	4555915
true	Snappy	0.75	Delta [1, 1]	Literal [1, 5, 1]	4235637
true	Snappy	0.75	Delta [1, 1]	Delta [1, 5, 1]	4579725
true	Snappy	0.75	Delta [1, 1]	Literal [1, 4, 2]	4136445
true	Snappy	0.75	Delta [1, 1]	Delta [1, 4, 2]	4676899
true	Snappy	0.75	Delta [1, 1]	Literal [1, 3, 3]	3924184
true	Snappy	0.75	Delta [1, 1]	Delta [1, 3, 3]	4321887
true	Snappy	0.75	Delta [1, 1]	Literal [1, 2, 4]	3932823
true	Snappy	0.75	Delta [1, 1]	Delta [1, 2, 4]	4557216
true	Snappy	0.75	Delta [1, 1]	Literal [1, 1, 5]	4232455
true	Snappy	0.75	Delta [1, 1]	Delta [1, 1, 5]	4712619
true	Snappy	0.75	Delta [1, 1]	Literal [6, 1]	4239974
true	Snappy	0.75	Delta [1, 1]	Delta [6, 1]	4391791
